## This file is PIPE (|) delimited!
Read Operation Average Bytes|Bytes
Write Operation Average Bytes|Bytes
Logical IOPS|IOPS
Logical Read IOPS|IOPS
Logical Write IOPS|IOPS
Logical Bytes Written/sec|Bytes
Logical Bytes Read/sec|Bytes
Logical Files Written/sec|files
Logical Files Read/sec|files
Read Failures %|%
Write Failures %|%
Seconds Running|Running
Failing|Failing
Usage Flush Seconds Remaining|Running
Total Active Domains|Active
Total Active Users|Active
Authorizations/Request|Auth
Resource Query Cache Hit Ratio|Ratio
Resource Shadow Cache Hit Ratio|Ratio
Resource Cache Hit Ratio|Ratio
Resource List Cache Hit Ratio|Ratio
Manifest Cache Hit Ratio|Ratio
Manifest Data Cache Hit Ratio|Ratio
Item Cache Hit Ratio|Ratio
ItemList Cache Hit Ratio|Ratio
Course Cache Hit Ratio|Ratio
Seconds Running|Running
Failing|Failing
Requests Pending|Requests
Requests/sec|Requests
Requests Average Duration|Requests
Connections Pending|Connections
Connections/sec|Connections
Connections Average Duration|Connections
Control Bytes In/sec|Control
Control Bytes Out/sec|Control
Control Bytes/sec|Control
Data Bytes In/sec|Data
Data Bytes Out/sec|Data
Data Bytes/sec|Data
DLAP Operations Average Duration|Operations
DLAP Operations/sec|Operations
DLAP Operations Pending|Operations
DLAP Failures/sec|Failures
DLAP Timeouts/sec|Timeouts
Active Connections|Connections
Logins Attempted/sec|Logins
Logins/sec|Logins
Last Run Status|Logins
Last Run Time|Logins
Logins Attempted/sec|Logins
Logins Failed %|Logins
Login Failed Records|Logins
Logins CAS/sec|Logins
Logins SAML/sec|Logins
Logins LiveId/sec|Logins
Logins Hash/sec|Logins
Logins Native/sec|Logins
Logins Proxy/sec|Logins
#\Memory\
Page Faults/sec|Faults
Available Bytes|Bytes
Committed Bytes|Bytes
Commit Limit|Limit
Write Copies/sec|Writes
Transition Faults/sec|Faults
Cache Faults/sec|Faults
Demand Zero Faults/sec|Faults
Pages/sec|Pages
Pages Input/sec|Pages
Page Reads/sec|Pages
Pages Output/sec|Pages
Pool Paged Bytes|Pool
Pool Nonpaged Bytes|Pool
Page Writes/sec|Page
Pool Paged Allocs|Pool
Pool Nonpaged Allocs|Pool
